/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- right : 0.48
 -- None : -3.75
 -- left : 2.55

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.06
 -- right : 0.81
 -- None : 0.00
 -- left : -4.81

('right', 'red', None, 'forward', 'left')
 -- forward : -37.34
 -- right : -18.57
 -- None : 1.68
 -- left : -30.14

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -4.73

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -38.50
 -- right : -20.06
 -- None : 1.37
 -- left : -39.16

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.88
 -- right : 2.51
 -- None : 0.00
 -- left : -4.96

('left', 'green', 'right', None, 'right')
 -- forward : 0.27
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.63
 -- right : 0.85
 -- None : 2.11
 -- left : -9.55

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.23
 -- right : 1.22
 -- None : -2.51
 -- left : -17.88

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -19.73

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.31
 -- right : 0.00
 -- None : 1.45
 -- left : -20.27

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.70
 -- right : 1.54
 -- None : 0.00
 -- left : -7.88

('right', 'red', None, 'right', 'forward')
 -- forward : -30.40
 -- right : 0.00
 -- None : 1.94
 -- left : -20.49

('right', 'green', 'left', None, None)
 -- forward : 0.27
 -- right : 1.39
 -- None : 1.18
 -- left : 0.97

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.98
 -- right : 0.82
 -- None : 2.24
 -- left : -35.51

('forward', 'green', 'left', None, 'right')
 -- forward : 2.11
 -- right : 1.07
 -- None : 0.71
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.88
 -- right : 0.70
 -- None : 2.06
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -30.15
 -- right : 0.47
 -- None : 2.08
 -- left : -37.65

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.51
 -- right : 0.55
 -- None : 0.00
 -- left : -9.80

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : -5.20

('left', 'red', None, 'forward', 'left')
 -- forward : -37.34
 -- right : -19.78
 -- None : 0.95
 -- left : -38.17

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.58
 -- right : 0.00
 -- None : 2.19
 -- left : -19.59

('left', 'red', 'left', None, 'right')
 -- forward : -5.46
 -- right : 0.00
 -- None : 2.19
 -- left : -7.69

('left', 'red', 'right', None, 'forward')
 -- forward : -30.27
 -- right : 0.25
 -- None : 2.33
 -- left : -19.80

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.46
 -- left : 0.66

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -9.84

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.41
 -- None : 0.97
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.18
 -- right : 0.00
 -- None : 1.10
 -- left : -20.19

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.47
 -- right : 0.32
 -- None : -2.47
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.94
 -- right : 0.74
 -- None : 0.85
 -- left : 0.60

('left', 'red', 'right', None, 'right')
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.85
 -- left : -19.85

('right', 'red', 'forward', 'right', 'right')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -7.81

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.19
 -- right : -19.42
 -- None : 1.53
 -- left : -19.84

('right', 'green', 'left', None, 'right')
 -- forward : 0.56
 -- right : 1.51
 -- None : 0.00
 -- left : -0.00

('right', 'red', None, None, None)
 -- forward : -9.97
 -- right : 1.45
 -- None : 1.10
 -- left : -9.99

('forward', 'green', 'left', None, None)
 -- forward : 1.85
 -- right : 0.75
 -- None : 0.25
 -- left : 0.79

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : -4.68

('left', 'green', 'right', None, 'forward')
 -- forward : 0.13
 -- right : 1.00
 -- None : -4.23
 -- left : -10.06

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.85
 -- right : -0.16
 -- None : -3.65
 -- left : -17.32

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.20
 -- right : -10.23
 -- None : 1.69
 -- left : -19.65

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -7.72
 -- right : 1.56
 -- None : 0.00
 -- left : -4.56

('left', 'green', 'left', None, 'forward')
 -- forward : 0.44
 -- right : 0.31
 -- None : 0.65
 -- left : 1.87

('left', 'red', 'left', None, 'left')
 -- forward : -7.31
 -- right : 0.66
 -- None : 2.40
 -- left : -9.69

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.09
 -- None : 0.95
 -- left : -19.73

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.79
 -- right : 1.82
 -- None : -2.39
 -- left : -19.29

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -38.82
 -- right : 0.88
 -- None : 2.01
 -- left : -39.10

('forward', 'red', None, 'forward', 'left')
 -- forward : -29.77
 -- right : -19.38
 -- None : 2.36
 -- left : -39.67

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.68
 -- right : 0.83
 -- None : -3.85
 -- left : -16.82

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.16
 -- right : 1.53
 -- None : 0.00
 -- left : -10.29

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.06
 -- right : -14.67
 -- None : 2.07
 -- left : -37.52

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.74
 -- right : 1.79
 -- None : -4.09
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.79
 -- right : 2.17
 -- None : -5.10
 -- left : -19.53

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.37
 -- right : 0.78
 -- None : 2.25
 -- left : -4.96

('left', 'green', None, 'forward', None)
 -- forward : 0.83
 -- right : 1.00
 -- None : -5.40
 -- left : 2.09

('right', 'red', 'right', None, None)
 -- forward : -9.84
 -- right : 2.31
 -- None : 1.27
 -- left : -39.68

('right', 'green', None, 'left', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : -4.47
 -- left : 1.45

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 1.37
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.30

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.95
 -- right : -9.74
 -- None : 0.00
 -- left : -20.08

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.81
 -- right : -9.96
 -- None : 1.18
 -- left : -20.17

('right', 'green', 'forward', 'left', None)
 -- forward : 0.19
 -- right : 2.16
 -- None : 0.00
 -- left : -15.21

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.43
 -- right : 0.79
 -- None : 0.00
 -- left : -17.55

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : -20.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.87
 -- right : 2.33
 -- None : 0.00
 -- left : 0.75

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -5.22
 -- right : 0.45
 -- None : 1.60
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.58
 -- right : 1.12
 -- None : 0.00
 -- left : -10.44

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.84
 -- None : -2.05
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.79
 -- right : 1.97
 -- None : -4.55
 -- left : 0.99

('forward', 'green', 'right', None, None)
 -- forward : 1.55
 -- right : 0.50
 -- None : -5.17
 -- left : -18.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.60
 -- right : 0.25
 -- None : -2.50
 -- left : -10.49

('forward', 'red', 'left', 'right', None)
 -- forward : -8.67
 -- right : 1.01
 -- None : 2.03
 -- left : -7.43

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -20.20

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -9.72
 -- right : 0.00
 -- None : 2.09
 -- left : -9.76

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 2.14

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.48
 -- left : -9.27

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -34.98
 -- right : 0.98
 -- None : 1.24
 -- left : -34.98

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.68
 -- left : -20.10

('right', 'green', None, 'left', 'forward')
 -- forward : 0.48
 -- right : 1.83
 -- None : -4.98
 -- left : 0.66

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.87
 -- left : 1.37

('left', 'red', 'left', 'left', None)
 -- forward : -10.52
 -- right : 0.99
 -- None : 1.91
 -- left : -8.92

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : -15.14

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.19
 -- right : -10.11
 -- None : 2.33
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -19.99

('forward', 'green', None, None, None)
 -- forward : 1.40
 -- right : 0.70
 -- None : -5.00
 -- left : 1.02

('forward', 'green', None, 'forward', None)
 -- forward : 2.27
 -- right : 0.54
 -- None : -5.11
 -- left : 1.07

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : -20.17

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.27
 -- None : 1.73
 -- left : -9.82

('left', 'red', 'left', None, 'forward')
 -- forward : -37.92
 -- right : 0.43
 -- None : 2.06
 -- left : -39.65

('forward', 'red', None, None, 'left')
 -- forward : -9.78
 -- right : 0.48
 -- None : 2.19
 -- left : -9.68

('left', 'red', None, 'right', 'forward')
 -- forward : -20.05
 -- right : -0.10
 -- None : 1.70
 -- left : -20.32

('left', 'red', None, 'left', None)
 -- forward : -9.65
 -- right : 0.37
 -- None : 1.40
 -- left : -10.37

('right', 'red', None, None, 'left')
 -- forward : -10.31
 -- right : 1.26
 -- None : 1.78
 -- left : -9.83

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.02
 -- None : 1.24
 -- left : -30.33

('forward', 'red', 'forward', None, None)
 -- forward : -9.80
 -- right : 1.30
 -- None : 1.41
 -- left : -9.80

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 2.18

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.83
 -- right : 0.78
 -- None : 2.23
 -- left : -5.02

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : -4.06
 -- left : -9.90

('left', 'red', None, 'right', 'right')
 -- forward : -5.02
 -- right : 0.00
 -- None : 1.42
 -- left : -4.59

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.94
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -29.80
 -- right : 1.93
 -- None : 0.85
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.87
 -- None : 1.87
 -- left : -20.34

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.44
 -- right : 0.34
 -- None : -2.64
 -- left : 0.20

('left', 'green', 'left', None, 'left')
 -- forward : 0.05
 -- right : 0.90
 -- None : 0.72
 -- left : 1.91

('right', 'red', None, 'forward', None)
 -- forward : -39.57
 -- right : -19.47
 -- None : 1.85
 -- left : -37.71

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.36
 -- right : 1.93
 -- None : -3.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.79
 -- right : 0.00
 -- None : 2.17
 -- left : -29.58

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.24
 -- right : 0.89
 -- None : 0.00
 -- left : -4.69

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : -9.88

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.62
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.68
 -- right : 0.92
 -- None : -5.19
 -- left : 0.88

('left', 'green', 'left', 'left', None)
 -- forward : 0.22
 -- right : 0.43
 -- None : 0.51
 -- left : 1.76

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -17.22
 -- None : 1.63
 -- left : -19.92

('right', 'green', 'left', 'left', None)
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.31
 -- left : 0.40

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.66
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.93
 -- right : 0.00
 -- None : 1.91
 -- left : -9.42

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -10.25

('left', 'green', 'forward', 'left', None)
 -- forward : 0.41
 -- right : 1.04
 -- None : -3.98
 -- left : -10.02

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.53
 -- right : 0.42
 -- None : 0.60
 -- left : 0.79

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -9.82
 -- None : 2.06
 -- left : -30.06

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : -9.88

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.89
 -- left : 1.34

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.79
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.84
 -- right : 0.12
 -- None : -4.43
 -- left : -9.81

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.90
 -- right : 0.42
 -- None : 0.00
 -- left : -9.62

('left', 'green', 'right', 'left', None)
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : -14.43

('left', 'red', None, 'left', 'left')
 -- forward : -9.70
 -- right : 0.64
 -- None : 1.52
 -- left : -8.74

('right', 'green', None, None, 'right')
 -- forward : 0.26
 -- right : 1.39
 -- None : -5.01
 -- left : 0.25

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : -19.63

('forward', 'green', None, None, 'forward')
 -- forward : 2.00
 -- right : 0.84
 -- None : -5.21
 -- left : 0.68

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.53
 -- right : -18.06
 -- None : 1.65
 -- left : -20.40

('forward', 'green', None, 'right', 'left')
 -- forward : 2.22
 -- right : 0.47
 -- None : -2.85
 -- left : 0.29

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.49
 -- None : 1.79
 -- left : -30.11

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : -19.85

('left', 'red', 'forward', None, 'left')
 -- forward : -9.37
 -- right : 0.59
 -- None : 2.22
 -- left : -10.47

('right', 'green', 'right', None, 'left')
 -- forward : 1.06
 -- right : 2.57
 -- None : -2.95
 -- left : -15.62

('left', 'red', 'right', None, None)
 -- forward : -10.34
 -- right : 0.87
 -- None : 2.04
 -- left : -40.18

('forward', 'red', 'left', None, None)
 -- forward : -10.32
 -- right : 0.75
 -- None : 2.24
 -- left : -10.11

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.78
 -- right : 0.69
 -- None : 2.45
 -- left : -4.67

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 1.53
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -4.85
 -- right : 0.70
 -- None : 1.68
 -- left : -8.98

('right', 'red', None, 'right', None)
 -- forward : -10.03
 -- right : 1.51
 -- None : 1.48
 -- left : -8.06

('forward', 'green', 'right', 'left', None)
 -- forward : 1.54
 -- right : 0.47
 -- None : -3.60
 -- left : -18.16

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.82
 -- right : 0.87
 -- None : -4.23
 -- left : -19.74

('forward', 'green', None, 'left', 'left')
 -- forward : 1.51
 -- right : 0.00
 -- None : -5.44
 -- left : 0.77

('right', 'red', 'forward', None, 'right')
 -- forward : -5.40
 -- right : 2.30
 -- None : 1.23
 -- left : -4.80

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.82
 -- left : 1.92

('right', 'red', 'forward', None, None)
 -- forward : -9.56
 -- right : 2.04
 -- None : 1.02
 -- left : -10.15

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.23
 -- None : 0.00
 -- left : 1.27

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : -15.47

('right', 'green', None, 'right', 'forward')
 -- forward : -0.36
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.38
 -- right : -0.23
 -- None : 0.00
 -- left : -14.66

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.46
 -- right : 1.06
 -- None : 1.77
 -- left : -19.65

('right', 'green', 'right', 'left', 'forward')
